Info 0    [05:25:45.060] Starting TS Server
Info 1698 [05:40:30.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 261 structureChanged: false Elapsed: 52.14363200007938ms
Info 1699 [05:40:30.983] Different program with same set of files:: structureIsReused:: 2
Info 1700 [05:40:33.007] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1701 [05:40:33.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 262 structureChanged: false Elapsed: 52.34541799989529ms
Info 1702 [05:40:33.060] Different program with same set of files:: structureIsReused:: 2
Info 1703 [05:40:33.098] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1704 [05:40:33.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 263 structureChanged: false Elapsed: 40.989293000195175ms
Info 1705 [05:40:33.139] Different program with same set of files:: structureIsReused:: 2
Info 1706 [05:40:33.538] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1707 [05:40:33.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 264 structureChanged: false Elapsed: 57.45099200005643ms
Info 1708 [05:40:33.595] Different program with same set of files:: structureIsReused:: 2
Info 1709 [05:40:33.596] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1710 [05:40:33.644] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 265 structureChanged: false Elapsed: 47.98269799980335ms
Info 1711 [05:40:33.644] Different program with same set of files:: structureIsReused:: 2
Info 1712 [05:40:33.953] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1713 [05:40:34.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 266 structureChanged: false Elapsed: 53.01832900010049ms
Info 1714 [05:40:34.007] Different program with same set of files:: structureIsReused:: 2
Info 1715 [05:40:34.007] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1716 [05:40:34.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 267 structureChanged: false Elapsed: 34.83346400014125ms
Info 1717 [05:40:34.042] Different program with same set of files:: structureIsReused:: 2
Info 1718 [05:40:35.423] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1719 [05:40:35.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 268 structureChanged: false Elapsed: 48.789805999957025ms
Info 1720 [05:40:35.472] Different program with same set of files:: structureIsReused:: 2
Info 1721 [05:40:35.984] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1722 [05:40:36.030] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 269 structureChanged: false Elapsed: 45.833704999880865ms
Info 1723 [05:40:36.030] Different program with same set of files:: structureIsReused:: 2
Info 1724 [05:40:36.457] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1725 [05:40:36.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 270 structureChanged: false Elapsed: 54.411175000015646ms
Info 1726 [05:40:36.512] Different program with same set of files:: structureIsReused:: 2
Info 1727 [05:40:37.375] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1728 [05:40:37.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 271 structureChanged: false Elapsed: 54.51494099991396ms
Info 1729 [05:40:37.430] Different program with same set of files:: structureIsReused:: 2
Info 1730 [05:40:37.430] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1731 [05:40:37.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 272 structureChanged: false Elapsed: 48.0834470000118ms
Info 1732 [05:40:37.479] Different program with same set of files:: structureIsReused:: 2
Info 1733 [05:40:37.924] getCompletionData: Get current token: 0.02178100007586181
Info 1734 [05:40:37.924] getCompletionData: Is inside comment: 0.07886099978350103
Info 1735 [05:40:37.924] getCompletionData: Get previous token 1: 0.06678800005465746
Info 1736 [05:40:37.924] getCompletionData: Get previous token 2: 0.06890400010161102
Info 1737 [05:40:37.924] getCompletionsAtPosition: isCompletionListBlocker: 0.007930000079795718
Info 1738 [05:40:37.940] getCompletionData: Semantic work: 15.310362000018358
Info 1739 [05:40:37.957] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.207904000068083
Info 1740 [05:40:39.200] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1741 [05:40:39.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 273 structureChanged: false Elapsed: 42.47441300004721ms
Info 1742 [05:40:39.242] Different program with same set of files:: structureIsReused:: 2
Info 1743 [05:40:39.749] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1744 [05:40:39.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 274 structureChanged: false Elapsed: 45.88882100000046ms
Info 1745 [05:40:39.795] Different program with same set of files:: structureIsReused:: 2
Info 1746 [05:40:42.070] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1747 [05:40:42.126] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 275 structureChanged: false Elapsed: 55.962192999897525ms
Info 1748 [05:40:42.126] Different program with same set of files:: structureIsReused:: 2
Info 1749 [05:40:42.127] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1750 [05:40:42.172] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 276 structureChanged: false Elapsed: 44.67435300000943ms
Info 1751 [05:40:42.172] Different program with same set of files:: structureIsReused:: 2
Info 1752 [05:40:42.855] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1753 [05:40:42.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 277 structureChanged: false Elapsed: 53.20357699994929ms
Info 1754 [05:40:42.908] Different program with same set of files:: structureIsReused:: 2
Info 1755 [05:40:43.254] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1756 [05:40:43.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 278 structureChanged: false Elapsed: 56.83374999999069ms
Info 1757 [05:40:43.311] Different program with same set of files:: structureIsReused:: 2
Info 1758 [05:40:43.557] getCompletionData: Get current token: 0.021283000009134412
Info 1759 [05:40:43.557] getCompletionData: Is inside comment: 0.08557199989445508
Info 1760 [05:40:43.557] getCompletionData: Get previous token 1: 0.0627870000898838
Info 1761 [05:40:43.557] getCompletionData: Get previous token 2: 0.06687700003385544
Info 1762 [05:40:43.557] getCompletionsAtPosition: isCompletionListBlocker: 0.0073910001665353775
Info 1763 [05:40:43.572] getCompletionData: Semantic work: 14.78683100012131
Info 1764 [05:40:43.591] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.790210000006482
Info 1765 [05:40:44.366] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1766 [05:40:44.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 279 structureChanged: false Elapsed: 49.7261910000816ms
Info 1767 [05:40:44.416] Different program with same set of files:: structureIsReused:: 2
Info 1768 [05:40:45.534] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1769 [05:40:45.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 280 structureChanged: false Elapsed: 54.5366539999377ms
Info 1770 [05:40:45.589] Different program with same set of files:: structureIsReused:: 2
Info 1771 [05:40:45.589] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1772 [05:40:45.634] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 281 structureChanged: false Elapsed: 45.054465000052005ms
Info 1773 [05:40:45.635] Different program with same set of files:: structureIsReused:: 2
Info 1774 [05:40:47.142] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1775 [05:40:47.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 282 structureChanged: false Elapsed: 48.76307099987753ms
Info 1776 [05:40:47.191] Different program with same set of files:: structureIsReused:: 2
Info 1777 [05:40:47.761] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1778 [05:40:47.822] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 283 structureChanged: false Elapsed: 60.311408000066876ms
Info 1779 [05:40:47.822] Different program with same set of files:: structureIsReused:: 2
Info 1780 [05:40:49.198] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1781 [05:40:49.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 284 structureChanged: false Elapsed: 47.429275000002235ms
Info 1782 [05:40:49.246] Different program with same set of files:: structureIsReused:: 2
Info 1783 [05:40:50.278] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 1784 [05:40:50.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 285 structureChanged: false Elapsed: 55.49156200001016ms
Info 1785 [05:40:50.334] Different program with same set of files:: structureIsReused:: 2
Info 1786 [05:42:02.638] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/webpack-cli 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1787 [05:42:02.638] Elapsed:: 0.36993599962443113ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/webpack-cli 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1788 [05:42:02.638] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/webpack-dev-server 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1789 [05:42:02.639] Elapsed:: 0.10176899982616305ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/webpack-dev-server 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1790 [05:42:02.639] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/webpack-cli 2:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1791 [05:42:02.639] Elapsed:: 0.07022600015625358ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/webpack-cli 2:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1792 [05:42:02.639] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/multicast-dns-service-types 3:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1793 [05:42:02.639] Elapsed:: 0.08049400011077523ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/multicast-dns-service-types 3:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1794 [05:42:02.639] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/http-proxy 4:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1795 [05:42:02.639] Elapsed:: 0.06464700028300285ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/http-proxy 4:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1796 [05:42:02.639] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/retry 5:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1797 [05:42:02.639] Elapsed:: 0.06279099965468049ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/@types/retry 5:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 1798 [05:42:02.639] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/webpack-cli 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1799 [05:42:02.639] Elapsed:: 0.2717380002140999ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/webpack-cli 0:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1800 [05:42:02.639] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/webpack-dev-server 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1801 [05:42:02.640] Elapsed:: 0.05595300020650029ms DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/webpack-dev-server 1:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 1802 [05:42:02.640] DirectoryWatcher:: Triggered with /home/boot/Public/www/react-webpack-boilerplate/node_modules/webpack-cli 2:: WatchInfo: /home/boot/Public/www/react-webpack-boilerplate/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
